,latitude,longitude,altitude
0,27.914368654,86.857874293,5077.6
1,27.914735825,86.85948823,5049.6
2,27.914865121,86.86204361,4992.0
3,27.914940532,86.864473132,5025.5
4,27.914974534,86.866637264,4999.8
5,27.914791524,86.868326321,4997.9
6,27.914781813,86.870227227,5000.5
7,27.914906408,86.871964331,5025.3
8,27.915073091,86.873957697,5081.9
9,27.914563869,86.876543072,5042.3
10,27.914255107,86.878887715,5006.9
11,27.914043926,86.881282208,4976.8
12,27.914123651,86.883706174,4978.8
13,27.913741949,86.887318382,4985.2
14,27.913440026,86.889999872,5035.0
15,27.913515528,86.892004839,5116.8
16,27.912429889,86.896497986,5019.5
17,27.912082049,86.899878085,5013.9
18,27.911684748,86.902048847,5016.8
19,27.911781975,86.905660837,5026.5
20,27.911686018,86.909994619,5031.2
21,27.911616568,86.913125678,5060.3
22,27.91148139,86.917696114,5229.8
23,27.911840059,86.921255904,5476.0
24,27.911190919,86.924824659,5405.1
25,27.911145902,86.927165814,5510.0
26,27.911466531,86.928780728,5607.9
27,27.910629573,86.931655095,5511.3
28,27.910586393,86.933521768,5585.8
29,27.909932602,86.935229778,5484.2
30,27.909023205,86.939385755,5341.8
31,27.908683383,86.94114381,5216.4
32,27.908298931,86.942873184,5194.0
33,27.908051948,86.944088861,5140.7
34,27.908038696,86.945534688,5133.6
35,27.908103394,86.947438071,5134.6
36,27.908150523,86.948624615,5140.4
37,27.90823438,86.950758611,5157.9
38,27.908081329,86.951702383,5180.6
39,27.908173533,86.952628322,5221.5
40,27.908288584,86.953783534,5231.9
41,27.909799729,86.95509663,5295.5
42,27.911738089,86.955998343,5334.4
43,27.915309402,86.957704427,5226.2
44,27.918085407,86.95883622,5228.6
45,27.923425756,86.960859973,5254.2
46,27.926799886,86.961871089,5347.4
47,27.941026354,86.964020789,6141.8
48,27.95023542,86.962575417,6989.0
49,27.953096827,86.96205015,7282.1
50,27.957353173,86.961576308,7128.5
51,27.959340843,86.961881594,6869.4
52,27.960258544,86.96240198,6798.5
53,27.963587293,86.962530605,6723.2
54,27.965642731,86.962537343,6669.7
55,27.967079855,86.962532891,6079.3
56,27.969331646,86.962059135,5598.0
57,27.97135949,86.961861448,5553.4
58,27.973654761,86.961811096,5549.4
59,27.976404609,86.961676232,5623.1
60,27.979152034,86.961282876,5670.6
61,27.982796757,86.960653035,5951.9
62,27.985760507,86.960085932,6240.6
63,27.987358168,86.95994852,6114.0
64,27.989785105,86.960056194,5925.0
65,27.992046605,86.960025869,5885.2
66,27.9949252,86.959462423,5861.4
67,27.996365623,86.958836905,6064.6
68,27.997400235,86.958539095,6245.8
69,27.998617149,86.957641626,6490.1
70,28.000200732,86.956412003,6801.0
71,28.001784498,86.956295732,6949.9
72,28.004200519,86.956508972,6710.6
73,28.006036714,86.956685019,6537.5
74,28.008450414,86.956657472,6436.6
75,28.010062059,86.956643344,6455.3
76,28.012067098,86.956810137,6492.1
77,28.015224693,86.95705499,6570.8
78,28.016943436,86.956844389,6780.4
79,28.017962028,86.956871948,6708.6
80,28.020973968,86.957433703,6480.4
81,28.022993788,86.957405798,6435.2
82,28.023195179,86.957401937,6433.6
83,28.025029384,86.957176754,6417.5
84,28.027882804,86.956268315,6396.1
85,28.029097575,86.955575797,6372.1
86,28.030314702,86.954884248,6362.1
87,28.031738945,86.954192219,6351.5
88,28.032950937,86.952588107,6324.8
89,28.033540456,86.950072879,6310.5
90,28.033699687,86.946634319,6312.5
91,28.033389015,86.942927801,6358.0
92,28.032521071,86.939593774,6524.2
93,28.032024526,86.936496526,6774.5
94,28.031575731,86.932480258,7060.0
95,28.031536193,86.929579434,7054.2
96,28.031519976,86.925347983,6988.4
97,28.031769173,86.922450925,6919.1
98,28.03176113,86.918190929,6847.1
99,28.032183637,86.914356124,6783.5
100,28.032264316,86.911889624,6861.9
101,28.032496524,86.908993248,6976.1
102,28.032439485,86.907885935,6991.6
103,28.032913963,86.906052924,6920.8
104,28.033605355,86.903896312,6733.4
105,28.034120139,86.901466713,6377.6
106,28.034449123,86.898755014,6111.1
107,28.034892449,86.896041814,5909.4
108,28.034739462,86.894129854,5816.9
109,28.034430298,86.891702881,5743.7
110,28.034228268,86.890043807,5727.6
111,28.03397814,86.886997105,5725.8
112,28.033951916,86.885119098,5720.7
113,28.033935516,86.883945226,5727.8
114,28.033700536,86.882310842,5728.5
115,28.033669781,86.88043729,5719.0
116,28.033573617,86.87839973,5776.8
117,28.033497377,86.877297829,5831.1
118,28.033405099,86.875981734,5891.1
119,28.033346877,86.874153934,5918.3
120,28.033291921,86.872325226,5944.6
121,28.032978938,86.870101938,5968.6
122,28.032936678,86.868500981,5986.7
123,28.032700192,86.867364629,6004.4
124,28.03240107,86.864665194,6051.7
125,28.031923598,86.863123209,6076.6
126,28.031640888,86.861124904,6123.3
127,28.030960496,86.858886485,6151.2
128,28.030443793,86.857676698,6206.5
129,28.030296513,86.856777233,6283.1
130,28.028968392,86.854385651,6605.3
131,28.027918751,86.851233257,6426.3
132,28.027426226,86.849790252,6288.0
133,28.02403733,86.849457026,6214.4
134,28.019146005,86.848411497,5848.9
135,28.016959313,86.847433596,5756.9
136,28.014983773,86.847087377,5660.6
137,28.011525802,86.846769402,5516.6
138,28.009463091,86.846390355,5430.9
139,28.005913375,86.846399153,5414.4
140,28.000681148,86.846058067,5345.3
141,27.996893459,86.84572386,5268.5
142,27.990142708,86.845728018,5228.2
143,27.987392995,86.845726397,5188.1
144,27.981669235,86.845057263,5165.6
145,27.973903642,86.845738827,5452.1
146,27.968979914,86.845551577,5312.4
147,27.963601331,86.845586155,5431.9
148,27.96020318,86.846184541,5532.4
149,27.95721469,86.846122778,5483.5
150,27.954508634,86.845848506,5339.9
151,27.95226788,86.846552603,5541.1
152,27.950036752,86.846996242,5733.8
153,27.948258963,86.847156424,5791.6
154,27.945477438,86.847042904,5568.6
155,27.943662756,86.846884439,5492.7
156,27.940568237,86.847198457,5417.2
157,27.938591339,86.84712777,5362.7
158,27.937757827,86.847383606,5349.0
159,27.936764108,86.847700117,5376.0
160,27.93542349,86.848334173,5503.4
161,27.934462138,86.848669704,5617.1
162,27.932395698,86.848731215,5612.2
163,27.928547134,86.848308438,5283.9
164,27.925020311,86.848222841,5226.4
165,27.922768399,86.848133427,5145.0
166,27.92081466,86.848595762,5136.5
167,27.919085409,86.848832071,5144.2
168,27.917525905,86.849267526,5119.0
169,27.916591813,86.849211605,5082.4
170,27.914514256,86.849822482,5018.3
171,27.91321226,86.850538427,5004.9
172,27.913086156,86.85156006,5021.8
173,27.907980428,86.957168228,5365.0
174,27.908722781,86.958685662,5471.3
175,27.909211184,86.961069818,5630.4
176,27.909751734,86.963165358,5750.2
177,27.91015434,86.96554248,5882.4
178,27.910509204,86.967223132,5984.6
179,27.910648518,86.967846838,6048.4
180,27.910889689,86.968643049,6108.1
181,27.911451402,86.970404347,6298.6
182,27.911535756,86.971391082,6393.1
183,27.911288111,86.973629629,6249.2
184,27.911151455,86.974645897,6204.0
185,27.911086752,86.976083512,6172.0
186,27.911065142,86.976563349,6164.4
187,27.911202933,86.978234787,6136.3
188,27.912248211,86.980062678,6113.6
189,27.913280487,86.981433662,6108.8
190,27.914597011,86.982972567,6143.8
191,27.915973451,86.983834815,6274.1
192,27.918083947,86.984632637,6436.0
193,27.919096121,86.986393085,6436.1
194,27.92183898,86.988498954,6439.9
195,27.92421318,86.990005713,6084.8
196,27.935175496,86.995284226,5898.6
197,27.943904574,86.995877378,6565.2
198,27.94823564,86.996476735,6313.3
199,27.954631548,86.995314352,6784.0
200,27.955440749,86.995628107,6763.2
201,27.958703241,86.997393486,6307.0
202,27.962746102,86.997417917,6157.9
203,27.966973106,86.998510448,5807.2
204,27.969718395,86.998860427,5641.5
205,27.971308399,86.999036924,5593.8
206,27.975044776,86.998747746,5603.5
207,27.977299365,86.998834357,5516.3
208,27.978737664,86.99889023,5501.8
209,27.98079574,86.998979346,5473.6
210,27.981207515,86.998999613,5468.2
211,27.983466557,86.999165404,5391.7
212,27.985545229,86.999232156,5353.5
213,27.988061043,86.999465105,5349.1
214,27.990791466,86.999676405,5330.3
215,27.993943364,86.999868804,5328.3
216,27.997937858,87.000025651,5326.7
217,28.003163594,86.99946802,5446.7
218,28.005853149,86.998928215,5561.9
219,28.008345343,86.998833327,5612.5
220,28.010622255,86.998920527,5651.2
221,28.013177657,86.999228074,5505.9
222,28.016719716,86.998916336,5504.8
223,28.017949327,86.998798403,5528.5
224,28.020794292,86.997584512,5622.0
225,28.022858672,86.997050919,5636.2
226,28.025287947,86.99591325,5657.8
227,28.026504568,86.995586818,5679.9
228,28.027309356,86.99505506,5690.2
229,28.028919125,86.994453211,5743.4
230,28.03023293,86.992523532,5820.8
231,28.031708608,86.990078063,6052.0
232,28.032712471,86.98733259,6062.6
233,28.03335893,86.984965559,6221.0
234,28.034132726,86.980925166,6315.3
235,28.034243503,86.977193521,6303.5
236,28.034008605,86.973346169,6355.9
237,28.032934764,86.970489452,6544.5
238,28.032087229,86.968127604,6741.6
239,28.03172351,86.965975809,6674.7
240,28.031843498,86.963480632,6530.3
241,28.032084895,86.961298763,6483.2
242,28.032907075,86.958392354,6445.0
243,28.033363739,86.955521792,6369.1
244,28.033979803,86.953037864,6320.8
245,27.917980106,86.856550357,5159.7
246,27.921764349,86.857337885,5218.1
247,27.929572348,86.858602566,5203.4
248,27.933262029,86.858860917,5249.8
249,27.94090291,86.858536588,5277.3
250,27.942029441,86.858591653,5315.8
251,27.94543368,86.858111858,5452.1
252,27.949998536,86.856353263,5437.5
253,27.965079942,86.85482219,5819.6
254,27.970238331,86.854734188,6139.0
255,27.970972412,86.854302245,6043.5
256,27.975391109,86.851890764,5382.0
257,27.988582597,86.851307969,5376.4
258,27.996974581,86.850971385,5258.2
259,28.000130288,86.850961117,5276.3
260,28.000971846,86.85093214,5286.1
261,28.008715125,86.851041045,5401.3
262,28.012033063,86.851146595,5469.3
263,28.013905204,86.851147228,5470.4
264,28.015543883,86.850740631,5522.0
265,28.016956738,86.850635463,5585.6
266,28.017961716,86.850739298,5625.6
267,28.018936589,86.850683033,5691.2
268,28.021227704,86.851209894,5937.3
269,28.021986682,86.851371638,6051.7
270,28.022918407,86.851603898,6178.8
271,28.024391927,86.851979179,6295.4
272,28.025349285,86.852573896,6321.7
273,28.026273128,86.853707137,6463.3
274,28.026788523,86.854369584,6585.0
275,28.026850855,86.855877603,6565.9
276,28.026380101,86.856537591,6491.4
277,28.025734489,86.857134339,6343.2
278,28.024933179,86.8578533,6102.5
279,28.022110504,86.858004459,5729.7
280,28.018179447,86.858197802,5492.2
281,28.006342934,86.859021443,5329.5
282,28.000685088,86.859818529,5313.4
283,27.996702585,86.860423508,5349.7
284,27.991599701,86.86226724,5909.9
285,27.985954914,86.863350726,6181.9
286,27.981896474,86.862848387,5838.2
287,27.977034556,86.863398029,5997.5
288,27.972575308,86.864041088,6262.8
289,27.961294629,86.861772372,5521.3
290,27.953467503,86.861316674,5472.2
291,27.948316059,86.86102827,5421.7
292,27.94392366,86.860197513,5306.8
293,27.940859124,86.859899894,5239.0
294,27.937417656,86.859663489,5210.6
295,27.934098181,86.859543473,5262.0
296,27.932840758,86.859574474,5238.1
297,27.931327443,86.859569708,5235.5
298,27.929202339,86.860067964,5202.1
299,27.925547157,86.861262648,5221.4
300,27.923186664,86.861828342,5089.4
301,27.921653894,86.862770564,5048.7
302,27.919691378,86.864908858,5039.4
303,27.917779747,86.866372442,5022.3
304,27.916940604,86.867109177,5011.4
305,27.915877099,86.868557624,5017.9
306,27.915659364,86.869511516,5034.9
307,27.916876096,86.870770703,5046.2
308,27.919420211,86.871925032,5198.9
309,27.921858127,86.872421855,5254.7
310,27.927282713,86.873225991,5223.3
311,27.930908494,86.873418909,5208.6
312,27.940245445,86.873235429,5679.8
313,27.944854393,86.871894883,5506.8
314,27.950152693,86.871195191,5382.3
315,27.961846657,86.872606481,5694.1
316,27.964966131,86.872836254,5893.4
317,27.96928525,86.874199425,6752.2
318,27.973357256,86.875780763,7443.6
319,27.978082053,86.875672225,6652.3
320,27.98713185,86.875033451,6037.6
321,27.987744683,86.875017003,6033.8
322,27.994874389,86.874118914,5851.3
323,27.998560518,86.872403685,5720.6
324,27.99938599,86.872112276,5675.7
325,28.000833143,86.871228782,5586.7
326,28.001870371,86.870376461,5516.8
327,28.004166146,86.868970923,5414.2
328,28.00562304,86.868212846,5415.2
329,28.007078258,86.867471627,5412.5
330,28.008510459,86.866851507,5510.9
331,28.011931815,86.867284938,5749.3
332,28.017095116,86.867206319,5812.2
333,28.019361354,86.86718187,5793.2
334,28.021910747,86.86742962,5994.4
335,28.022661466,86.867563887,6074.5
336,28.024162963,86.867564844,6207.1
337,28.025356996,86.867594775,6212.1
338,28.026641949,86.867218128,6087.0
339,28.028345264,86.866826141,6037.2
340,28.028995791,86.867941209,6026.0
341,28.029682931,86.870427649,5989.3
342,28.030603774,86.873114854,5943.3
343,28.031490504,86.874910598,5912.7
344,28.031351904,86.876253425,5889.9
345,28.029320906,86.876732949,5855.3
346,28.026609429,86.877312174,5915.1
347,28.024001509,86.8775844,5999.9
348,28.017868271,86.87770003,6026.3
349,28.011354848,86.877482826,5983.0
350,28.006409455,86.877699344,6040.9
351,28.002720978,86.878382181,6122.8
352,27.999258942,86.878866,6360.0
353,27.996428314,86.879573632,6311.9
354,27.9927913,86.880580272,6295.5
355,27.989080461,86.880642947,6078.4
356,27.986029783,86.88095903,6099.9
357,27.980426553,86.881289255,6266.4
358,27.975139137,86.882295499,6704.7
359,27.970777821,86.883330909,7582.6
360,27.96698732,86.883715169,7530.0
361,27.961301254,86.88241831,6722.5
362,27.953625767,86.881624966,6265.9
363,27.948575699,86.880916418,5688.3
364,27.944680885,86.880261169,5507.7
365,27.943012961,86.880293501,5533.8
366,27.940737722,86.880116042,5543.6
367,27.937633469,86.879823309,5470.1
368,27.935237537,86.87957533,5417.1
369,27.93262242,86.879220801,5492.8
370,27.931050562,86.879186857,5429.5
371,27.929109886,86.87919196,5396.1
372,27.927382414,86.879313678,5486.5
373,27.925935198,86.87935056,5518.4
374,27.924000739,86.879594682,5440.3
375,27.922475085,86.879483386,5344.8
376,27.920451261,86.880057106,5218.8
377,27.918610084,86.880729217,5139.2
378,27.916451258,86.881505649,4999.2
379,27.91496534,86.88272999,4994.0
380,27.91498405,86.883454727,4987.3
381,27.916982195,86.885363756,4994.7
382,27.919823687,86.886536392,5045.9
383,27.923910354,86.887196292,5049.5
384,27.928439935,86.887380855,5079.9
385,27.935352511,86.887312806,5148.6
386,27.94076357,86.887275972,5190.4
387,27.945054228,86.887593348,5339.8
388,27.948536891,86.88786029,5602.2
389,27.957116228,86.889508522,6896.4
390,27.961182906,86.889806766,7211.0
391,27.965921584,86.890679934,7672.6
392,27.967812675,86.890657724,7462.9
393,27.972346658,86.890461372,7191.0
394,27.975240115,86.890116098,6906.7
395,27.979351897,86.88870893,6359.9
396,27.981732803,86.887905537,6248.3
397,27.987535099,86.887016554,6549.6
398,27.989380961,86.886685009,6727.5
399,27.992425897,86.886666682,6937.5
400,27.99580518,86.886571984,7132.8
401,27.997381541,86.886613021,7175.5
402,27.999148834,86.886419784,7058.5
403,28.002733391,86.886063144,6784.4
404,28.005780928,86.885958138,6555.0
405,28.00954746,86.885421979,6176.5
406,28.012311199,86.885087032,5934.7
407,28.015202169,86.884760263,5902.0
408,28.017472497,86.884462124,5882.2
409,28.018292502,86.883972955,5879.3
410,28.020559908,86.882967936,5863.6
411,28.021378929,86.882481704,5857.2
412,28.022196126,86.88199844,5838.1
413,28.023029071,86.881730465,5840.5
414,28.023863866,86.881460598,5821.1
415,28.024696216,86.881434015,5811.0
416,28.025737318,86.881400763,5789.8
417,28.026571005,86.881373824,5796.8
418,28.027615689,86.88133773,5785.6
419,28.029504075,86.881504296,5774.1
420,28.030343003,86.881474076,5757.8
421,28.032450848,86.882343291,5732.2
422,28.032874939,86.882800875,5729.9
423,28.033312264,86.884197542,5723.3
424,28.033331961,86.885605918,5725.2
425,28.031066967,86.888492186,5765.3
426,28.027744828,86.889996046,5794.3
427,28.025876113,86.89075494,5808.8
428,28.022527731,86.89158419,5869.6
429,28.018612886,86.891665499,5879.0
430,28.013214471,86.89161701,5968.6
431,28.008381036,86.892019023,6190.6
432,28.003646026,86.892246676,6637.9
433,27.999836477,86.892629185,6976.1
434,27.995129114,86.892929849,7197.9
435,27.991541648,86.892781722,6983.0
436,27.985562299,86.891747729,6477.9
437,27.980192478,86.890755783,6314.6
438,27.976632859,86.890954217,6673.4
439,27.9737674,86.891367591,7049.6
440,27.969310139,86.891704805,7242.0
441,27.966503398,86.892021079,7494.0
442,27.965276316,86.892360727,7606.2
443,27.964067444,86.892489777,7705.0
444,27.962477323,86.892697215,7568.9
445,27.959662349,86.892371351,7035.8
446,27.956405124,86.891996438,6636.2
447,27.954244209,86.892048191,6366.7
448,27.951759414,86.892287347,6051.9
449,27.948106871,86.891935328,5679.0
450,27.945039011,86.891936128,5410.4
451,27.94318252,86.892120239,5313.2
452,27.940679938,86.892317248,5223.5
453,27.937378715,86.892558411,5166.2
454,27.935303006,86.892614057,5152.9
455,27.932533114,86.893133316,5167.8
456,27.929671688,86.893383829,5109.5
457,27.928355571,86.893392355,5100.4
458,27.926829163,86.893406113,5083.3
459,27.925347212,86.893673906,5073.8
460,27.924921442,86.893681473,5063.7
461,27.922884725,86.894225463,5094.8
462,27.919628181,86.894567908,5131.5
463,27.918834239,86.894837159,5138.5
464,27.918027052,86.895340087,5165.0
465,27.916395531,86.896280683,5130.8
466,27.914021425,86.897691872,5038.5
467,27.912955649,86.899627088,5041.1
468,27.915166521,86.901041035,5062.2
469,27.920411035,86.902307794,5309.8
470,27.927788719,86.902270797,5511.6
471,27.935795464,86.901549274,5338.5
472,27.943986651,86.900820452,5534.8
473,27.947893948,86.901089201,6068.7
474,27.951382485,86.90117504,6618.9
475,27.955353462,86.901183173,7123.6
476,27.957997418,86.901117807,7371.4
477,27.960002216,86.901194188,7488.4
478,27.961419252,86.900673137,7502.1
479,27.963329171,86.900307005,7325.5
480,27.965778646,86.899665963,7143.4
481,27.967537734,86.899509103,6997.0
482,27.969747334,86.898470761,6851.2
483,27.973532689,86.897803296,6683.4
484,27.975064326,86.897266791,6580.8
485,27.978719124,86.896134199,6401.8
486,27.97990329,86.89585485,6357.7
487,27.982129897,86.895816209,6355.8
488,27.983766661,86.895814353,6429.9
489,27.987745981,86.896244138,6738.6
490,27.990822706,86.896849714,7014.3
491,27.99224541,86.897166975,7161.5
492,28.000312381,86.897449218,6862.3
493,28.006839529,86.897807159,6256.4
494,28.009365233,86.897577389,6061.7
495,28.011625941,86.897514326,6050.7
496,28.015541224,86.897404888,5981.8
497,28.016570534,86.897379709,5948.2
498,28.018634594,86.897325361,5922.5
499,28.020287969,86.897281828,5917.8
500,28.022869555,86.897069471,5997.9
501,28.023624325,86.897106607,6069.4
502,28.024590589,86.897130117,6125.1
503,28.026091898,86.896810492,6100.5
504,28.028049599,86.896688092,5967.2
505,28.029073269,86.896903977,5975.9
506,28.030093798,86.89712165,5970.5
507,28.031516803,86.89756979,5998.9
508,28.032582723,86.897876513,6105.2
509,28.032776227,86.899613026,6254.1
510,28.031314828,86.900819372,6306.8
511,28.029106475,86.901316299,6346.3
512,28.027590794,86.901631506,6432.1
513,28.024233935,86.902582408,6670.5
514,28.022410499,86.902743908,6483.2
515,28.02000055,86.903120214,6296.0
516,28.017131847,86.903285197,6137.1
517,28.01331297,86.903313618,6111.4
518,28.009017617,86.903410288,6114.0
519,28.006701857,86.90382079,6307.6
520,28.004234596,86.903981174,6603.2
521,28.002207719,86.904118114,6812.5
522,27.998827519,86.904360672,7153.0
523,27.994566243,86.904827553,7454.0
524,27.991407587,86.904787432,7214.2
525,27.986500921,86.904202098,6771.3
526,27.982785828,86.904154278,6574.8
527,27.979510554,86.904168496,6495.0
528,27.974732364,86.903839175,6571.5
529,27.973153545,86.903884726,6586.1
530,27.970064439,86.90400371,6692.4
531,27.968364427,86.90430599,6759.7
532,27.966203702,86.904445467,6975.3
533,27.963032274,86.904656262,7242.4
534,27.961173669,86.904580322,7348.2
535,27.956165343,86.904430949,6961.4
536,27.953468114,86.904379704,6797.8
537,27.950969928,86.904334611,6566.3
538,27.946017091,86.904110089,6026.8
539,27.942751648,86.904012674,5744.0
540,27.939101634,86.903998011,5554.3
541,27.937444535,86.903980948,5499.9
542,27.934318699,86.903993844,5381.4
543,27.932065869,86.90404875,5402.8
544,27.930647116,86.904086281,5441.9
545,27.929464789,86.904360497,5521.6
546,27.927166098,86.904404691,5409.7
547,27.925422711,86.904423813,5417.2
548,27.924644562,86.904408691,5367.9
549,27.922857801,86.904421584,5314.4
550,27.921463941,86.904422574,5290.1
551,27.919464381,86.904361525,5098.7
552,27.917594237,86.905083211,5046.1
553,27.917384058,86.90532709,5042.4
554,27.915904937,86.906554254,5037.5
555,27.914635088,86.907537698,5034.4
556,27.914215625,86.908025818,5034.1
557,27.912316696,86.909742005,5031.7
558,27.911935825,86.910952923,5040.3
559,27.912824935,86.911898709,5047.4
560,27.915844535,86.912803831,5068.4
561,27.921894348,86.913176005,5116.5
562,27.928308534,86.912599618,5208.5
563,27.929547977,86.912593293,5277.8
564,27.932908267,86.912549104,5372.5
565,27.938780594,86.911962528,5373.3
566,27.944980228,86.911733103,5809.1
567,27.951842409,86.910786187,6221.6
568,27.962874289,86.90996478,7167.4
569,27.963561212,86.909706676,7118.8
570,27.965295648,86.909390019,6945.4
571,27.972885607,86.908681441,6628.7
572,27.977423994,86.908565963,6556.8
573,27.981328722,86.90854182,6701.5
574,27.982386773,86.908779809,6797.5
575,27.985085704,86.909025738,6987.1
576,27.98673323,86.909265327,7143.1
577,27.987754052,86.909277085,7248.8
578,27.98876759,86.90928876,7318.9
579,27.990756477,86.909294313,7436.6
580,27.993870835,86.90861879,7603.4
581,27.997132579,86.90825473,7327.8
582,28.006537981,86.907273723,6455.1
583,28.010278643,86.906864362,6149.4
584,28.012319411,86.906587773,6136.6
585,28.015730119,86.906323805,6240.1
586,28.018438626,86.906117641,6438.5
587,28.020798192,86.905978711,6741.8
588,28.022075087,86.906012236,6874.0
589,28.023358521,86.906036085,7050.0
590,28.02467596,86.90603924,7115.5
591,28.025845472,86.906246581,7142.7
592,28.028288505,86.906169433,7004.7
593,28.028699701,86.906155465,6996.5
594,28.029458751,86.906601812,7039.1
595,28.03014277,86.907743683,7114.7
596,28.030524146,86.908634161,7106.3
597,28.028201394,86.910059055,7277.2
598,28.025737641,86.910801792,7481.9
599,28.022772363,86.910766149,7156.2
600,28.018775593,86.910729585,6638.0
601,28.014126219,86.910516722,6342.5
602,28.009899668,86.91058022,6195.8
