,latitude,longitude,altitude
603,28.002087815,86.910926189,6963.8
604,27.996615225,86.912039126,7472.5
605,27.992069863,86.912214412,7758.3
606,27.985402131,86.911297376,7167.5
607,27.974525524,86.910691642,6619.7
608,27.967876318,86.910631497,6738.8
609,27.963738101,86.911250747,7070.7
610,27.959304864,86.911457929,7357.2
611,27.953439296,86.911958042,6391.3
612,27.946930119,86.912662498,5996.2
613,27.939196625,86.913139127,5374.7
614,27.935102388,86.913445283,5347.9
615,27.929730018,86.914715265,5199.3
616,27.92537561,86.915508668,5123.8
617,27.923262882,86.916267356,5112.4
618,27.920910473,86.917029928,5115.4
619,27.917555502,86.918052946,5100.3
620,27.914406124,86.918833579,5219.5
621,27.911953946,86.91983416,5375.8
622,27.911131072,86.920559982,5458.5
623,27.910586765,86.921279883,5452.8
624,27.910520756,86.923425815,5330.3
625,27.911806846,86.925037523,5481.4
626,27.914870101,86.92702193,5772.9
627,27.917192591,86.928143248,5915.6
628,27.921089842,86.928564928,5726.3
629,27.927848676,86.929269645,5353.5
630,27.935416452,86.92963453,5236.7
631,27.941751338,86.929233024,5374.9
632,27.947163763,86.928071849,5665.9
633,27.952342804,86.92655221,6463.8
634,27.957499615,86.925698806,7497.5
635,27.959986113,86.925119207,7828.9
636,27.963273761,86.924680809,7715.3
637,27.966102389,86.923795347,7561.5
638,27.968628707,86.923117155,7395.9
639,27.97111002,86.922635469,7407.3
640,27.973985251,86.921924544,7370.8
641,27.975796155,86.921219798,7433.5
642,27.979690577,86.921548925,7692.8
643,27.983265594,86.921021972,7891.9
644,27.98442561,86.920780196,7887.6
645,27.985992859,86.920095208,7957.6
646,27.987786676,86.919831036,8207.5
647,27.989887186,86.919147142,8355.9
648,27.991673154,86.918697683,8130.6
649,27.995017826,86.918209815,7817.0
650,27.998066796,86.918154409,7601.5
651,28.003941658,86.91737969,7092.3
652,28.008009453,86.917296616,6681.5
653,28.010445272,86.917248659,6591.4
654,28.012666572,86.916978143,6636.8
655,28.015876721,86.916461533,6539.4
656,28.018981605,86.916193028,6825.7
657,28.021651453,86.916378868,7236.6
658,28.024262833,86.916553612,7383.6
659,28.025843141,86.916522483,7364.7
660,28.026055036,86.916517927,7335.9
661,28.028285017,86.91824735,7112.4
662,28.029658779,86.920015435,6976.1
663,28.028801551,86.920248328,7037.4
664,28.027734117,86.922035352,7170.9
665,28.026626501,86.922956915,7085.7
666,28.023022303,86.924227472,6754.3
667,28.016533467,86.92452832,6950.0
668,28.010900699,86.925239984,7177.2
669,28.0053585,86.925281407,7398.2
670,28.001251918,86.925070794,7633.4
671,27.996287968,86.925051659,8027.2
672,27.99369195,86.925023079,8289.0
673,27.990966129,86.924998794,8604.0
674,27.987347061,86.925013808,8688.4
675,27.986199525,86.924849196,8623.8
676,27.983897738,86.924933068,8458.7
677,27.980671016,86.9250926,8157.8
678,27.979062706,86.92515917,8012.8
679,27.978232966,86.92519967,7911.4
680,27.975308985,86.925335163,7693.0
681,27.971432145,86.925418257,7673.3
682,27.968298499,86.925490977,7593.4
683,27.965048892,86.925942573,7719.1
684,27.96311158,86.926377491,7854.7
685,27.959336733,86.926658408,7759.7
686,27.954725293,86.927268014,6802.5
687,27.949727545,86.928124872,6055.6
688,27.945649924,86.928621104,5545.3
689,27.941534189,86.929238518,5374.8
690,27.936936366,86.929597606,5267.5
691,27.932607378,86.929938886,5245.5
692,27.928126485,86.930206245,5376.3
693,27.923701916,86.930438144,5611.2
694,27.920430714,86.930841687,5903.9
695,27.918454518,86.931071032,6058.7
696,27.915713439,86.931863076,5878.7
697,27.91340098,86.932443927,5760.2
698,27.910003852,86.934269096,5522.9
699,27.910132696,86.935938402,5465.0
700,27.911956694,86.938049444,5467.4
701,27.915232588,86.939615209,5531.4
702,27.919852002,86.93977835,5806.3
703,27.924227776,86.939628211,5913.2
704,27.930091372,86.938963899,5711.6
705,27.937189617,86.938746801,5811.3
706,27.943335819,86.937800799,6030.6
707,27.946031621,86.937361572,6149.8
708,27.949420523,86.93686827,6403.5
709,27.952358912,86.936532922,6794.2
710,27.956756642,86.935881764,7416.0
711,27.961293141,86.934949437,8120.5
712,27.965270174,86.934818908,8027.8
713,27.967582549,86.935066658,7917.4
714,27.973101758,86.934419612,7806.2
715,27.977631789,86.933577612,7866.1
716,27.982448454,86.933198752,8042.4
717,27.985245077,86.932966025,8032.8
718,27.992459172,86.932549253,8127.3
719,27.995688582,86.932586658,8391.8
720,27.997554328,86.932587884,8302.4
721,28.001133293,86.93264444,8112.3
722,28.002854375,86.932688352,7987.3
723,28.004209354,86.932526797,7840.1
724,28.00656571,86.932607622,7566.9
725,28.009779978,86.932730797,7310.7
726,28.012474534,86.932859458,7002.8
727,28.01541411,86.932969631,6716.8
728,28.018282823,86.932752463,6624.7
729,28.02171419,86.93270554,6599.0
730,28.022723339,86.932690687,6587.8
731,28.024741757,86.932660079,6559.8
732,28.026110783,86.93238894,6560.2
733,28.027038562,86.932331604,6643.0
734,28.028128093,86.932254656,6695.9
735,28.029114795,86.933126713,6735.4
736,28.029461975,86.934769906,6659.9
737,28.029647664,86.936677885,6599.3
738,28.029718207,86.938075948,6488.5
739,28.027763309,86.938831617,6463.1
740,28.023101623,86.939120551,6483.7
741,28.018415105,86.93892111,6570.1
742,28.010478932,86.937648947,7196.7
743,28.007633095,86.937462074,7501.6
744,28.002530515,86.937154547,8063.9
745,27.996268998,86.937853621,7858.2
746,27.990652335,86.938620194,7539.3
747,27.976998998,86.939914795,7331.3
748,27.971460476,86.940767351,7177.1
749,27.96805458,86.94119987,7320.9
750,27.964323837,86.94183046,7596.4
751,27.959976098,86.942145935,8050.9
752,27.953528517,86.943547791,7210.3
753,27.948874138,86.944569153,6766.9
754,27.941928687,86.945612927,6293.9
755,27.935130921,86.946579185,5492.9
756,27.931285701,86.946772292,5357.8
757,27.928038506,86.946634354,5331.2
758,27.925082174,86.946379602,5393.5
759,27.923240849,86.946398988,5416.4
760,27.920187811,86.946259681,5374.2
761,27.917720813,86.946429682,5244.8
762,27.915448779,86.946527054,5191.6
763,27.913268076,86.947071028,5169.3
764,27.911137898,86.948078136,5155.1
765,27.911384356,86.949023281,5166.3
766,27.91228559,86.950428621,5171.6
767,27.915513188,86.952267733,5187.8
768,27.9193513,86.952900519,5211.0
769,27.926543917,86.952658823,5296.2
770,27.934813872,86.952142576,5572.9
771,27.942323684,86.950465118,6311.8
772,27.947108885,86.949460974,6918.4
773,27.95160112,86.94857613,7289.9
774,27.957600589,86.94744659,7949.3
775,27.962361186,86.948131031,7418.7
776,27.969397735,86.948678748,6813.7
777,27.976703638,86.947064989,6672.2
778,27.983730987,86.945338535,7186.3
779,27.98903152,86.944543191,7176.6
780,27.996682212,86.94279625,7460.5
781,28.002237478,86.94179792,7936.3
782,28.007695929,86.941204367,7499.6
783,28.016990755,86.941818415,6635.4
784,28.022755786,86.941654968,6452.0
785,28.024777859,86.941624347,6458.3
786,28.028647063,86.941585034,6412.6
787,28.030077399,86.941572134,6404.1
788,28.031729596,86.942021379,6383.2
789,28.03215094,86.942479266,6374.2
790,28.031590123,86.945016298,6374.2
791,28.029607797,86.947123912,6369.1
792,28.027588936,86.948293046,6367.1
793,28.025548609,86.948534227,6390.8
794,28.022303701,86.949473539,6412.2
795,28.017407607,86.949347648,6789.7
796,28.012204594,86.948905421,7239.6
797,28.003739915,86.948710181,7465.5
798,27.995135443,86.949967301,6862.2
799,27.977023977,86.951411883,6389.6
800,27.975983313,86.95147108,6403.4
801,27.969148588,86.952693334,6652.2
802,27.958243311,86.952727034,7688.2
803,27.940275628,86.955845675,6204.2
804,27.928638898,86.959468522,5318.5
805,27.922399134,86.961105159,5259.9
806,27.918906735,86.961845243,5275.5
807,27.917110014,86.96302736,5309.8
808,27.915298892,86.963977289,5336.0
809,27.913056038,86.965924024,5592.2
810,27.913706705,86.966845513,5616.4
811,27.914882365,86.967933875,5510.2
812,27.918616605,86.969196851,5447.5
813,27.922756656,86.969387028,5404.7
814,27.930734906,86.969066294,5513.7
815,27.935541054,86.968168518,5685.6
816,27.941800966,86.966671271,6232.7
817,27.945652047,86.96606896,6501.4
818,27.950471565,86.96502095,6969.8
819,27.957398483,86.96420547,7402.4
820,27.962841355,86.965977843,6588.5
821,27.967892854,86.966636042,5547.7
822,27.968918236,86.96664212,5548.2
823,27.974920553,86.966854576,5493.9
824,27.980342569,86.967010985,5478.1
825,27.985986881,86.967632387,5470.4
826,27.990192761,86.967651762,5551.6
827,27.995429233,86.967700239,5701.4
828,28.001799696,86.967681851,6396.2
829,28.00824228,86.968649014,5831.9
830,28.010719938,86.9686231,5811.6
831,28.014303022,86.967695704,6042.1
832,28.015622183,86.966895403,6174.7
833,28.017123502,86.965871566,6368.0
834,28.019431347,86.964456247,6515.8
835,28.021029155,86.963520811,6499.8
836,28.022633296,86.962818178,6497.9
837,28.024822059,86.962292108,6504.4
838,28.026570837,86.962605794,6588.7
839,28.027329634,86.96318741,6656.4
840,28.028070321,86.964184724,6744.9
841,28.028439996,86.965895002,6744.7
842,28.027298119,86.967330555,6720.2
843,28.02415245,86.969018232,6686.8
844,28.017638911,86.970345086,6315.5
845,28.008707922,86.971941849,5806.1
846,28.000238313,86.971620764,6236.6
847,27.990273238,86.975138065,5468.5
848,27.975054511,86.978278647,5437.4
849,27.964682633,86.978446237,5937.8
850,27.963711141,86.978374964,5955.3
851,27.957476141,86.977875346,6611.2
852,27.949812631,86.976899809,7132.0
853,27.942415958,86.977768069,6731.6
854,27.934776961,86.97870451,6367.3
855,27.929006558,86.978550612,6185.3
856,27.922890081,86.977734177,6196.4
857,27.917855979,86.975923158,6345.7
858,27.91005478,86.974483225,6180.8
859,27.90938482,86.974299415,6154.2
860,27.909825893,86.974735731,6162.8
861,27.911065142,86.976563349,6164.4
862,27.913138964,86.978828357,6158.2
863,27.916399468,86.980643584,6336.9
864,27.921134411,86.981324577,6533.5
865,27.925052217,86.982899983,6085.8
866,27.928929292,86.98395558,6023.6
867,27.935201142,86.984413677,6059.0
868,27.943946264,86.983321271,6872.4
869,27.951146328,86.982750404,7315.4
870,27.95179431,86.983146319,7225.5
871,27.955796824,86.984595189,6690.5
872,27.962321518,86.986601046,6183.6
873,27.964893864,86.987748549,5893.0
874,27.969768179,86.988297384,5670.2
875,27.975180893,86.988517843,5437.8
876,27.983741116,86.988437688,5402.5
877,27.99210445,86.987886034,5374.0
878,27.99776191,86.987513612,5383.6
879,28.003833049,86.987310642,5414.8
880,28.007592288,86.987177762,5453.3
881,28.012736534,86.98644723,5599.8
882,28.015948048,86.985486912,5774.2
883,28.017680238,86.984777103,5941.3
884,28.019062244,86.984347667,6027.5
885,28.021430168,86.984204018,5870.5
886,28.023480826,86.984144722,5876.1
887,28.025100502,86.983148419,5888.1
888,28.026088902,86.981909681,5934.3
889,28.02684485,86.980395598,5963.3
890,28.027041847,86.980148743,5968.0
891,28.025145681,86.978495363,5991.7
892,28.014594896,86.976009452,5721.7
893,28.013337558,86.975528316,5741.1
894,28.001503248,86.973961034,5983.8
895,28.000480889,86.97399631,6087.4
896,27.989229193,86.975410576,5465.9
897,27.981704159,86.975801717,5462.5
898,27.980869516,86.975812137,5455.3
899,27.971270928,86.974980471,5491.3
900,27.962069437,86.971964302,6335.5
901,27.955290614,86.969356285,7261.0
902,27.949745314,86.970367151,6835.9
903,27.946345626,86.971306821,6640.6
904,27.945002003,86.971701612,6564.4
905,27.943056633,86.973487417,6508.8
906,27.938384765,86.976114444,6376.6
907,27.931929273,86.978200542,6151.8
908,27.927854268,86.978979862,6201.9
909,27.925507986,86.979177581,6212.1
910,27.923268362,86.978290437,6255.0
911,27.920723611,86.977253234,6227.9
912,27.920201097,86.975541382,6102.4
913,27.91958115,86.971449256,5655.1
914,27.919407911,86.970033338,5507.7
915,27.919370052,86.9667294,5343.9
916,27.919544404,86.962069646,5264.4
917,27.919876176,86.956450537,5233.5
918,27.919999376,86.95240128,5201.4
919,27.920689662,86.948206706,5284.6
920,27.922162394,86.943913634,5620.0
921,27.923459188,86.940621459,5839.6
922,27.923767952,86.93431349,5802.5
923,27.922515594,86.92155004,5127.1
924,27.923350907,86.910513364,5107.9
925,27.925274619,86.901324375,5399.8
926,27.924774532,86.894899159,5093.3
927,27.924708541,86.893685261,5060.3
928,27.925049024,86.885778858,5094.8
929,27.926355356,86.879578177,5501.3
930,27.926121902,86.877102919,5397.0
931,27.925971576,86.874535513,5285.6
932,27.925684175,86.871997071,5162.3
933,27.925238196,86.869006039,5095.4
934,27.925255266,86.866173481,5120.6
935,27.925306877,86.864553136,5168.4
936,27.925473623,86.863097158,5133.6
937,27.925780534,86.861275723,5232.0
938,27.926346693,86.859732025,5279.5
939,27.92630645,86.857580988,5282.2
940,27.926649909,86.85580978,5347.8
941,27.926739579,86.85401269,5370.4
942,27.926891865,86.851887161,5248.4
943,27.927018875,86.850396837,5245.5
944,27.93003136,86.850819077,5455.3
945,27.932380174,86.851753073,5452.5
946,27.933642295,86.852688513,5355.6
947,27.935163836,86.856245931,5262.2
948,27.935723141,86.859689786,5219.1
949,27.935756063,86.864193525,5179.7
950,27.935146887,86.868874838,5285.9
951,27.935141626,86.872008834,5412.2
952,27.934428784,86.877164943,5559.1
953,27.933177754,86.881629476,5331.7
954,27.932169114,86.885943387,5163.2
955,27.931669333,86.889008722,5111.0
956,27.931212731,86.892662818,5149.8
957,27.930929192,86.897543191,5249.2
958,27.930998295,86.901413467,5345.9
959,27.931069564,86.906282747,5646.0
960,27.929872516,86.913530433,5247.1
961,27.929808623,86.921885533,5188.2
962,27.93007167,86.928792594,5199.9
963,27.930562939,86.934133901,5506.2
964,27.930990086,86.937749357,5752.1
965,27.929087857,86.943434532,5411.7
966,27.928272048,86.949970094,5303.8
967,27.927180211,86.955283898,5271.7
968,27.926536697,86.958424512,5235.9
969,27.926546097,86.96166173,5323.4
970,27.92629545,86.965028888,5443.0
971,27.925478607,86.97110258,5505.9
972,27.925533532,86.97528059,5924.2
973,27.925563481,86.977359684,6106.8
974,27.925173843,86.980924292,6127.1
975,27.92484251,86.983376718,6089.2
976,27.924803845,86.984816218,6060.1
977,27.924975211,86.985780047,6056.2
978,27.92534711,86.986745289,6037.2
979,27.92613382,86.987934978,6017.5
980,27.927512828,86.989608526,5997.3
981,27.930257182,86.990630871,5952.5
982,27.935166103,86.989381272,5934.4
983,27.937785522,86.987041079,6156.1
984,27.939747729,86.983615059,6449.7
985,27.941154675,86.979713488,6759.0
986,27.940576443,86.976866379,6546.2
987,27.93968207,86.973601572,6255.5
988,27.93972936,86.971355142,6074.9
989,27.940092472,86.969044721,6068.7
990,27.940967312,86.965002366,6118.8
991,27.942374919,86.960108544,6372.3
992,27.94359972,86.95565701,6536.3
993,27.944234153,86.950489699,6525.8
994,27.945630427,86.946023045,6765.3
995,27.94515643,86.942008129,6453.9
996,27.94434705,86.936386103,5931.9
997,27.943795912,86.933512834,5736.8
998,27.94345307,86.930342684,5466.2
999,27.943391402,86.926590205,5387.4
1000,27.943507238,86.921841565,5347.2
1001,27.943837385,86.918511613,5435.3
1002,27.944680948,86.913825815,5781.4
1003,27.945049745,86.910347086,5870.5
1004,27.945858275,86.906020815,6101.4
1005,27.945145985,86.902307083,5692.8
1006,27.944751853,86.898904167,5511.5
1007,27.94441254,86.894067923,5368.0
1008,27.944201018,86.889960006,5294.3
1009,27.944146152,86.885450225,5342.5
1010,27.944259495,86.881994178,5386.5
1011,27.944277496,86.878565786,5665.1
1012,27.943957926,86.874368513,5531.2
1013,27.943506346,86.86931648,5335.1
1014,27.943344811,86.865652045,5285.0
1015,27.943268293,86.862059263,5276.3
1016,27.94350581,86.859740279,5308.1
1017,27.943594649,86.858665754,5362.3
1018,27.943701162,86.857614219,5427.5
1019,27.944390965,86.855357642,5594.5
1020,27.946826329,86.851572893,5728.5
1021,27.949011922,86.850021452,5644.9
1022,27.950443986,86.849733848,5639.0
1023,27.951478712,86.849708055,5660.9
1024,27.951795223,86.854631777,5515.6
1025,27.951540301,86.859207196,5466.6
1026,27.951475232,86.866347617,5374.9
1027,27.951778059,86.874316072,5668.4
1028,27.952624142,86.880350147,6206.8
1029,27.953254216,86.886966404,6364.4
1030,27.953407947,86.890812104,6384.7
1031,27.953196261,86.896230777,6587.5
1032,27.953879175,86.902432359,6912.5
1033,27.954016635,86.907674567,6530.6
1034,27.957031291,86.915851538,7317.4
1035,27.958914389,86.920850944,7695.6
1036,27.959272863,86.92321005,7885.6
1037,27.959673219,86.926190925,7781.8
1038,27.959788509,86.927886142,7849.9
1039,27.96020198,86.929909838,8116.9
1040,27.959760867,86.93257018,8160.4
1041,27.959157381,86.93555685,7897.8
1042,27.95915888,86.936645257,7827.8
1043,27.959191108,86.938277882,7821.4
1044,27.959431953,86.941498086,8047.0
1045,27.959051059,86.944307207,8172.9
1046,27.958477417,86.946828788,8020.1
1047,27.957345848,86.950247778,7820.2
1048,27.95632042,86.953983168,7704.2
1049,27.955840016,86.956280242,7609.6
1050,27.955313644,86.958853653,7490.6
1051,27.954713378,86.961327729,7483.1
1052,27.953696726,86.964959169,7399.7
1053,27.952498988,86.96811153,7104.3
1054,27.950952733,86.971252129,6953.3
1055,27.950432491,86.973000316,6980.0
1056,27.949682068,86.975923506,7061.9
1057,27.949316769,86.976804141,7078.4
1058,27.949073967,86.978441482,7139.4
1059,27.948668118,86.980261327,7234.3
1060,27.948914434,86.98175066,7346.6
1061,27.949946753,86.982553297,7385.1
1062,27.953081365,86.982835772,7117.2
1063,27.956701209,86.980630054,6526.3
1064,27.959802996,86.977319251,6403.8
1065,27.960954777,86.972254557,6413.9
1066,27.961184225,86.969228112,6496.5
1067,27.961196231,86.965737493,6631.5
1068,27.961293412,86.962120548,6762.6
1069,27.961511907,86.956963875,6956.8
1070,27.963138459,86.948746688,7329.2
1071,27.963887329,86.945278397,7569.2
1072,27.96550502,86.940909317,7511.9
1073,27.966908136,86.936221588,7776.5
1074,27.967995127,86.931368765,7973.5
1075,27.968506169,86.925702433,7600.5
1076,27.968517569,86.919834457,7218.5
1077,27.96803072,86.909493803,6715.2
1078,27.967831132,86.903005446,6807.7
1079,27.967344093,86.892332475,7385.5
1080,27.966389177,86.882199199,7349.7
1081,27.964033983,86.87271267,5764.2
1082,27.963558735,86.866606597,5576.4
1083,27.962569134,86.860864913,5552.7
1084,27.961996382,86.857515597,5650.1
1085,27.961632589,86.856234556,5716.9
1086,27.961291737,86.854994506,5767.9
1087,27.961144614,86.851915997,5910.7
1088,27.960577829,86.84877483,5611.3
1089,27.961437412,86.848354143,5653.6
1090,27.962353428,86.847642611,5586.4
1091,27.964358058,86.847901135,5491.9
1092,27.965204734,86.848366185,5525.9
1093,27.968145435,86.849719055,5543.2
1094,27.970308072,86.856005767,6191.5
1095,27.971602498,86.86610161,6554.2
1096,27.972793001,86.875820884,7455.9
1097,27.972786603,86.880751554,7114.1
1098,27.972625454,86.887500894,7310.7
1099,27.972519743,86.890652394,7171.8
1100,27.972958092,86.898057938,6684.0
1101,27.975238587,86.907940211,6580.4
1102,27.977292622,86.915209847,7000.2
1103,27.978721008,86.922005338,7721.5
1104,27.979811233,86.92786121,8118.5
1105,27.979753635,86.932857886,7994.4
1106,27.979058113,86.941986977,7213.1
1107,27.978606969,86.946188949,6797.9
1108,27.978173139,86.950008017,6466.0
1109,27.977274748,86.954254055,6249.2
1110,27.976666191,86.958432343,5708.9
1111,27.976406725,86.961430094,5630.3
1112,27.976380541,86.965367473,5522.1
1113,27.976390569,86.968515285,5476.0
1114,27.976223228,86.971602197,5463.0
1115,27.976053738,86.974449479,5452.9
1116,27.975897394,86.978982267,5435.4
1117,27.975934703,86.98232787,5439.3
1118,27.976170999,86.984711382,5427.1
1119,27.976193004,86.986622867,5427.9
1120,27.977041798,86.987809006,5423.3
1121,27.978105476,86.989471918,5415.7
1122,27.979415593,86.993496743,5399.4
1123,27.979859911,86.99514275,5418.1
1124,27.982148679,86.994915665,5387.1
1125,27.985241786,86.991547022,5390.3
1126,27.987049941,86.985791372,5393.9
1127,27.988056945,86.981890062,5412.8
1128,27.988832806,86.977089932,5463.9
1129,27.989181604,86.971837355,5481.9
1130,27.989345185,86.964701935,5624.5
1131,27.989163286,86.961081222,5843.3
1132,27.989066796,86.955000181,6431.4
1133,27.989150472,86.951102815,6777.9
1134,27.989005695,86.947635748,6967.0
1135,27.989034035,86.944074768,7208.3
1136,27.98904772,86.942200105,7309.7
1137,27.988900457,86.939363602,7492.9
1138,27.988768341,86.935884528,7700.3
1139,27.98865983,86.932449877,8043.8
1140,27.988362525,86.929325088,8317.5
1141,27.98840811,86.927993894,8476.1
1142,27.988274936,86.925833038,8691.7
1143,27.987876551,86.924386288,8699.8
1144,27.987369083,86.922350007,8446.0
1145,27.987004154,86.92006472,8087.8
1146,27.986338893,86.91642193,7739.6
1147,27.985756048,86.913991797,7458.3
1148,27.985424273,86.911748327,7215.2
1149,27.98483455,86.908107936,6922.0
1150,27.984222423,86.903935002,6631.9
1151,27.983069424,86.899997273,6482.7
1152,27.982820742,86.898826154,6427.5
1153,27.981597599,86.890708434,6280.5
1154,27.980520783,86.887490774,6256.1
1155,27.980497727,86.886556489,6227.2
1156,27.98024754,86.884240078,6252.9
1157,27.980240626,86.881549006,6276.9
1158,27.980272064,86.879169868,6408.2
1159,27.980162506,86.876725063,6556.5
1160,27.980075759,86.874364448,6549.8
1161,27.977858974,86.866359053,6250.0
1162,27.976471941,86.860335129,5892.8
1163,27.976268581,86.854480837,5398.4
1164,27.976628357,86.852938873,5329.5
1165,27.976982048,86.850915049,5267.0
1166,27.978203854,86.850079067,5242.1
1167,27.978826887,86.849809912,5237.7
1168,27.981326914,86.848974327,5215.4
1169,27.983215465,86.848447235,5204.1
1170,27.984914634,86.848469791,5203.8
1171,27.986947036,86.852235789,5520.3
1172,27.988121,86.861822507,5979.1
1173,27.988295621,86.870619755,6033.6
1174,27.988208366,86.878053682,6046.9
1175,27.988913836,86.885611775,6662.5
1176,27.990101038,86.891352273,6870.3
1177,27.991010253,86.895962884,7015.5
1178,27.992747095,86.9023496,7280.1
1179,27.994467119,86.909914614,7555.8
1180,27.996636111,86.923564287,7943.2
1181,27.997752034,86.933208168,8338.2
1182,27.998583994,86.939542827,7849.4
1183,27.999072864,86.947081172,7331.2
1184,27.99952997,86.951462896,7006.3
1185,27.999825472,86.957782801,6676.4
1186,27.999874299,86.960968031,6458.4
1187,27.999994733,86.968964033,6162.9
1188,27.999690358,86.975934847,5823.6
1189,27.999561607,86.981442053,5512.4
1190,27.999407255,86.985303986,5402.6
1191,27.998841497,86.989648965,5378.8
1192,27.998858189,86.990843601,5385.7
1193,27.998874898,86.992043979,5371.7
1194,27.998902289,86.993971291,5357.6
1195,27.999754933,86.994897953,5374.7
1196,28.000596887,86.995101393,5372.2
1197,28.005151252,86.991762447,5421.0
1198,28.006977672,86.987920239,5438.4
